,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
35843,73321.0,73322,19.0,1.0,0.0,1.0
35844,73322.0,73323,15.0,1.0,0.0,1.0
35845,73323.0,73324,16.0,1.0,2026.3424518743668,1.0
35846,73325.0,73326,15.0,0.0,1215.80547112462,1.0
35847,73327.0,73328,19.0,6.0,5065.856129685917,1.0
35848,73330.0,73331,18.0,2.0,0.0,1.0
35849,73332.0,73333,16.0,2.0,0.0,1.0
35850,73333.0,73334,17.0,1.0,2836.8794326241136,1.0
35851,73334.0,73335,19.0,5.0,0.0,1.0
35852,73337.0,73338,18.0,3.0,1975.683890577508,1.0
35853,73340.0,73341,18.0,1.0,0.0,1.0
35854,73341.0,73342,18.0,1.0,2026.3424518743668,1.0
35855,73343.0,73344,18.0,3.0,0.0,1.0
35856,73344.0,73345,18.0,1.0,1013.1712259371834,1.0
35857,73345.0,73346,18.0,5.0,810.5369807497467,1.0
35858,73346.0,73347,19.0,2.0,2092.198581560284,1.0
35859,73347.0,73348,15.0,0.0,0.0,1.0
35860,73349.0,73350,19.0,0.0,709.2198581560284,1.0
35861,73352.0,73353,18.0,1.0,0.0,1.0
35862,73358.0,73359,16.0,2.0,0.0,1.0
35863,73363.0,73364,18.0,2.0,0.0,1.0
35864,73365.0,73366,14.0,2.0,202.63424518743668,1.0
35865,73366.0,73367,19.0,0.0,2026.3424518743668,1.0
35866,73367.0,73368,16.0,0.0,0.0,1.0
35867,73369.0,73370,16.0,1.0,1013.1712259371834,1.0
35868,73373.0,73374,17.0,3.0,0.0,1.0
35869,73374.0,73375,16.0,2.0,0.0,1.0
35870,73376.0,73377,18.0,1.0,1215.80547112462,1.0
35871,73379.0,73380,18.0,1.0,0.0,1.0
35872,73380.0,73381,14.0,1.0,0.0,1.0
35873,73381.0,73382,18.0,0.0,0.0,1.0
35874,73383.0,73384,18.0,1.0,0.0,1.0
35875,73384.0,73385,17.0,0.0,0.0,1.0
35876,73386.0,73387,6.0,1.0,1215.80547112462,1.0
35877,73387.0,73388,17.0,1.0,15197.568389057751,1.0
35878,73389.0,73390,18.0,1.0,0.0,1.0
35879,73390.0,73391,17.0,0.0,7092.198581560284,1.0
35880,73391.0,73392,18.0,1.0,0.0,1.0
35881,73392.0,73393,17.0,0.0,0.0,1.0
35882,73393.0,73394,18.0,4.0,2026.3424518743668,1.0
35883,73394.0,73395,10.0,1.0,0.0,1.0
35884,73398.0,73399,16.0,1.0,0.0,1.0
35885,73399.0,73400,16.0,0.0,0.0,1.0
35886,73401.0,73402,19.0,0.0,0.0,1.0
35887,73403.0,73404,18.0,0.0,0.0,1.0
35888,73406.0,73407,16.0,3.0,0.0,1.0
35889,73408.0,73409,15.0,2.0,709.2198581560284,1.0
35890,73410.0,73411,16.0,0.0,3534.954407294833,1.0
35891,73412.0,73413,18.0,2.0,0.0,1.0
35892,73414.0,73415,16.0,2.0,2127.659574468085,1.0
35893,73420.0,73421,16.0,3.0,0.0,1.0
35894,73421.0,73422,15.0,3.0,0.0,1.0
35895,73422.0,73423,19.0,1.0,0.0,1.0
35896,73426.0,73427,15.0,0.0,5065.856129685917,1.0
35897,73427.0,73428,18.0,1.0,0.0,1.0
35898,73429.0,73430,19.0,1.0,5065.856129685917,1.0
35899,73430.0,73431,18.0,0.0,0.0,1.0
35900,73431.0,73432,16.0,1.0,0.0,1.0
35901,73433.0,73434,18.0,1.0,0.0,1.0
35902,73434.0,73435,14.0,1.0,1519.756838905775,1.0
35903,73438.0,73439,19.0,4.0,0.0,1.0
35904,73439.0,73440,16.0,1.0,0.0,1.0
35905,73442.0,73443,18.0,3.0,0.0,1.0
35906,73443.0,73444,18.0,4.0,0.0,1.0
35907,73444.0,73445,18.0,0.0,0.0,1.0
35908,73446.0,73447,18.0,3.0,3546.099290780142,1.0
35909,73449.0,73450,14.0,1.0,0.0,1.0
35910,73454.0,73455,19.0,4.0,0.0,1.0
35911,73455.0,73456,16.0,3.0,2026.3424518743668,1.0
35912,73456.0,73457,11.0,0.0,0.0,1.0
35913,73458.0,73459,17.0,1.0,0.0,1.0
35914,73461.0,73462,18.0,4.0,1013.1712259371834,1.0
35915,73462.0,73463,16.0,1.0,2026.3424518743668,1.0
35916,73465.0,73466,16.0,0.0,1215.80547112462,1.0
35917,73469.0,73470,18.0,1.0,3039.51367781155,1.0
35918,73470.0,73471,16.0,0.0,0.0,1.0
35919,73471.0,73472,15.0,2.0,0.0,1.0
35920,73472.0,73473,16.0,0.0,0.0,1.0
35921,73473.0,73474,7.0,2.0,0.0,1.0
35922,73475.0,73476,16.0,1.0,0.0,1.0
35923,73479.0,73480,18.0,0.0,0.0,1.0
35924,73480.0,73481,14.0,2.0,0.0,1.0
35925,73484.0,73485,17.0,6.0,0.0,0.0
35926,73485.0,73486,12.0,0.0,0.0,1.0
35927,73486.0,73487,18.0,0.0,25329.280648429583,1.0
35928,73487.0,73488,17.0,1.0,0.0,1.0
35929,73490.0,73491,16.0,3.0,0.0,1.0
35930,73504.0,73505,12.0,2.0,0.0,1.0
35931,73505.0,73506,19.0,1.0,0.0,1.0
35932,73508.0,73509,19.0,1.0,0.0,1.0
35933,73513.0,73514,17.0,1.0,1519.756838905775,1.0
35934,73516.0,73517,17.0,4.0,5065.856129685917,1.0
35935,73519.0,73520,9.0,2.0,0.0,1.0
35936,73520.0,73521,18.0,2.0,1013.1712259371834,1.0
35937,73522.0,73523,18.0,2.0,0.0,1.0
35938,73523.0,73524,18.0,0.0,0.0,1.0
35939,73524.0,73525,18.0,1.0,2026.3424518743668,1.0
35940,73525.0,73526,15.0,0.0,0.0,1.0
35941,73527.0,73528,15.0,1.0,0.0,1.0
35942,73529.0,73530,19.0,1.0,1519.756838905775,1.0
35943,73531.0,73532,14.0,2.0,0.0,1.0
35944,73534.0,73535,18.0,2.0,0.0,1.0
35945,73538.0,73539,17.0,1.0,0.0,1.0
35946,73540.0,73541,18.0,0.0,0.0,1.0
35947,73544.0,73545,18.0,2.0,0.0,1.0
35948,73546.0,73547,19.0,2.0,0.0,1.0
35949,73547.0,73548,18.0,1.0,0.0,1.0
35950,73548.0,73549,18.0,1.0,5065.856129685917,1.0
35951,73549.0,73550,16.0,0.0,0.0010131712259371,1.0
35952,73550.0,73551,18.0,1.0,1013.1712259371834,1.0
35953,73551.0,73552,16.0,2.0,0.0,1.0
35954,73553.0,73554,18.0,1.0,1013.1712259371834,1.0
35955,73554.0,73555,15.0,1.0,1215.80547112462,1.0
35956,73560.0,73561,9.0,0.0,3242.147922998987,1.0
35957,73561.0,73562,18.0,1.0,0.0,1.0
35958,73563.0,73564,16.0,3.0,0.0,1.0
35959,73565.0,73566,17.0,2.0,2026.3424518743668,1.0
35960,73566.0,73567,15.0,1.0,0.0,1.0
35961,73570.0,73571,18.0,2.0,0.0,1.0
35962,73572.0,73573,18.0,0.0,0.0,1.0
35963,73573.0,73574,16.0,1.0,0.0,1.0
35964,73574.0,73575,18.0,0.0,2026.3424518743668,1.0
35965,73575.0,73576,18.0,1.0,0.0,1.0
35966,73576.0,73577,17.0,3.0,0.0,1.0
35967,73577.0,73578,17.0,2.0,1823.70820668693,1.0
35968,73578.0,73579,18.0,2.0,0.0,1.0
35969,73580.0,73581,18.0,1.0,1013.1712259371834,1.0
35970,73584.0,73585,12.0,1.0,0.0,1.0
35971,73585.0,73586,13.0,2.0,0.0,1.0
35972,73586.0,73587,17.0,2.0,2026.3424518743668,1.0
35973,73588.0,73589,17.0,1.0,0.0,1.0
35974,73590.0,73591,18.0,2.0,810.5369807497467,1.0
35975,73592.0,73593,17.0,1.0,0.0,1.0
35976,73594.0,73595,16.0,1.0,10131.712259371834,1.0
35977,73595.0,73596,8.0,0.0,0.0,1.0
35978,73598.0,73599,17.0,0.0,10.131712259371836,1.0
35979,73599.0,73600,19.0,1.0,1519.756838905775,1.0
35980,73602.0,73603,17.0,0.0,0.0,1.0
35981,73605.0,73606,15.0,1.0,0.0,1.0
35982,73607.0,73608,19.0,1.0,0.0,1.0
35983,73608.0,73609,19.0,2.0,2026.3424518743668,1.0
35984,73613.0,73614,7.0,0.0,0.0,1.0
35985,73615.0,73616,16.0,1.0,1519.756838905775,1.0
35986,73616.0,73617,15.0,0.0,0.0,1.0
35987,73618.0,73619,17.0,2.0,0.0,1.0
35988,73619.0,73620,18.0,1.0,0.0,1.0
35989,73620.0,73621,17.0,2.0,0.0,1.0
35990,73622.0,73623,18.0,1.0,0.0,1.0
35991,73623.0,73624,18.0,2.0,0.0,1.0
35992,73625.0,73626,18.0,0.0,607.90273556231,1.0
35993,73626.0,73627,17.0,2.0,962.5126646403244,1.0
35994,73627.0,73628,17.0,3.0,1823.70820668693,1.0
35995,73628.0,73629,17.0,1.0,0.0,1.0
35996,73631.0,73632,16.0,2.0,0.0,1.0
35997,73633.0,73634,17.0,1.0,1519.756838905775,1.0
35998,73636.0,73637,11.0,1.0,0.0,1.0
35999,73638.0,73639,18.0,2.0,3546.099290780142,1.0
36000,73643.0,73644,15.0,2.0,0.0,1.0
36001,73644.0,73645,12.0,0.0,0.0,1.0
36002,73647.0,73648,15.0,0.0,0.0,1.0
36003,73648.0,73649,18.0,1.0,506.5856129685917,1.0
36004,73651.0,73652,17.0,3.0,0.0,1.0
36005,73652.0,73653,16.0,2.0,0.0,1.0
36006,73658.0,73659,18.0,1.0,0.0,1.0
36007,73659.0,73660,17.0,2.0,0.0,1.0
36008,73660.0,73661,16.0,4.0,0.0,1.0
36009,73661.0,73662,8.0,0.0,0.0,1.0
36010,73662.0,73663,16.0,2.0,1013.1712259371834,1.0
36011,73663.0,73664,17.0,1.0,0.0,1.0
36012,73664.0,73665,18.0,1.0,5065.856129685917,1.0
36013,73667.0,73668,16.0,2.0,0.0,1.0
36014,73668.0,73669,6.0,1.0,0.0,1.0
36015,73669.0,73670,10.0,0.0,455.9270516717325,1.0
36016,73672.0,73673,18.0,0.0,1671.732522796353,1.0
36017,73673.0,73674,18.0,0.0,0.0,1.0
36018,73675.0,73676,17.0,1.0,0.0,1.0
36019,73676.0,73677,17.0,1.0,1013.1712259371834,1.0
36020,73680.0,73681,17.0,0.0,0.0,1.0
36021,73681.0,73682,19.0,3.0,0.0,1.0
36022,73684.0,73685,17.0,0.0,0.0,1.0
36023,73685.0,73686,18.0,2.0,1013.1712259371834,1.0
36024,73686.0,73687,16.0,2.0,0.0,1.0
36025,73689.0,73690,17.0,3.0,0.0,1.0
36026,73690.0,73691,16.0,0.0,0.0,1.0
36027,73692.0,73693,17.0,1.0,810.5369807497467,1.0
36028,73693.0,73694,11.0,0.0,0.0,1.0
36029,73695.0,73696,18.0,0.0,0.0,1.0
36030,73696.0,73697,15.0,0.0,0.0,1.0
36031,73697.0,73698,17.0,1.0,0.0,1.0
36032,73700.0,73701,12.0,1.0,0.0,1.0
36033,73702.0,73703,16.0,1.0,0.0,1.0
36034,73703.0,73704,15.0,2.0,0.0,1.0
36035,73704.0,73705,18.0,1.0,20263.424518743668,1.0
36036,73705.0,73706,12.0,0.0,7092.198581560284,1.0
36037,73707.0,73708,18.0,4.0,0.0,1.0
36038,73709.0,73710,15.0,4.0,0.0,1.0
36039,73711.0,73712,18.0,1.0,0.0,1.0
36040,73712.0,73713,18.0,0.0,0.0,1.0
36041,73715.0,73716,19.0,2.0,1722.3910840932117,1.0
36042,73718.0,73719,17.0,1.0,0.0,1.0
36043,73719.0,73720,18.0,0.0,0.0,1.0
36044,73720.0,73721,16.0,2.0,0.0,1.0
36045,73725.0,73726,15.0,3.0,0.0,1.0
36046,73726.0,73727,18.0,1.0,810.5369807497467,1.0
36047,73727.0,73728,19.0,1.0,861.1955420466059,1.0
36048,73729.0,73730,16.0,1.0,0.0,1.0
36049,73731.0,73732,18.0,3.0,0.0,1.0
36050,73732.0,73733,18.0,1.0,0.0,1.0
36051,73733.0,73734,17.0,2.0,0.0,1.0
36052,73734.0,73735,18.0,3.0,0.0,1.0
36053,73741.0,73742,17.0,3.0,0.0,1.0
36054,73742.0,73743,17.0,0.0,0.0,1.0
36055,73746.0,73747,15.0,1.0,0.0,1.0
36056,73751.0,73752,18.0,2.0,0.0,1.0
36057,73754.0,73755,17.0,1.0,0.0,1.0
36058,73755.0,73756,18.0,4.0,0.0,1.0
36059,73757.0,73758,18.0,0.0,0.0,1.0
36060,73758.0,73759,18.0,2.0,0.0,1.0
36061,73761.0,73762,17.0,2.0,962.5126646403244,1.0
36062,73763.0,73764,18.0,1.0,3546.099290780142,1.0
36063,73766.0,73767,19.0,2.0,0.0,1.0
36064,73771.0,73772,17.0,0.0,0.0,1.0
36065,73772.0,73773,16.0,1.0,0.0,1.0
36066,73780.0,73781,18.0,0.0,0.0,1.0
36067,73782.0,73783,16.0,7.0,759.8784194528876,0.0
36068,73783.0,73784,18.0,1.0,0.0,1.0
36069,73784.0,73785,19.0,0.0,1519.756838905775,1.0
36070,73785.0,73786,16.0,2.0,0.0,1.0
36071,73790.0,73791,14.0,1.0,5065.856129685917,1.0
36072,73793.0,73794,17.0,1.0,0.0,1.0
36073,73794.0,73795,16.0,2.0,0.0,1.0
36074,73797.0,73798,17.0,0.0,1114.4883485309017,1.0
36075,73798.0,73799,19.0,1.0,0.0,1.0
36076,73799.0,73800,18.0,2.0,506.5856129685917,1.0
36077,73801.0,73802,18.0,1.0,303.951367781155,1.0
36078,73802.0,73803,13.0,0.0,607.90273556231,1.0
36079,73807.0,73808,18.0,3.0,0.0,1.0
36080,73808.0,73809,18.0,1.0,0.0,1.0
36081,73809.0,73810,15.0,0.0,0.0,1.0
36082,73810.0,73811,15.0,1.0,3039.51367781155,1.0
36083,73812.0,73813,18.0,0.0,0.0,1.0
36084,73816.0,73817,19.0,1.0,0.0,1.0
36085,73819.0,73820,18.0,2.0,0.0,1.0
36086,73825.0,73826,18.0,1.0,0.0,1.0
36087,73827.0,73828,19.0,0.0,0.0,1.0
36088,73829.0,73830,18.0,2.0,0.0,1.0
36089,73830.0,73831,18.0,1.0,0.0,1.0
36090,73831.0,73832,15.0,2.0,0.0,1.0
36091,73833.0,73834,10.0,2.0,0.0,1.0
36092,73834.0,73835,17.0,0.0,0.0,1.0
36093,73835.0,73836,17.0,0.0,0.0,1.0
36094,73836.0,73837,18.0,4.0,2026.3424518743668,1.0
36095,73838.0,73839,19.0,1.0,0.0,1.0
36096,73839.0,73840,16.0,2.0,0.0,1.0
36097,73840.0,73841,16.0,1.0,1215.80547112462,1.0
36098,73841.0,73842,14.0,0.0,405.26849037487335,1.0
36099,73847.0,73848,18.0,1.0,0.0,1.0
36100,73848.0,73849,17.0,0.0,0.0,1.0
36101,73849.0,73850,18.0,3.0,911.854103343465,1.0
36102,73852.0,73853,15.0,1.0,0.0,1.0
36103,73853.0,73854,18.0,1.0,0.0,1.0
36104,73854.0,73855,19.0,1.0,0.0,1.0
36105,73857.0,73858,18.0,2.0,810.5369807497467,1.0
36106,73859.0,73860,15.0,0.0,0.0,1.0
36107,73860.0,73861,15.0,3.0,0.0,1.0
36108,73862.0,73863,17.0,1.0,0.0,1.0
36109,73864.0,73865,16.0,1.0,0.0,1.0
36110,73866.0,73867,18.0,0.0,0.0,1.0
36111,73868.0,73869,19.0,2.0,0.0,1.0
36112,73869.0,73870,15.0,1.0,1013.1712259371834,1.0
36113,73870.0,73871,18.0,1.0,866.2613981762918,1.0
36114,73872.0,73873,3.0,0.0,0.0,1.0
36115,73873.0,73874,3.0,0.0,1215.80547112462,1.0
36116,73875.0,73876,17.0,0.0,0.0,1.0
36117,73877.0,73878,18.0,1.0,0.0,1.0
36118,73880.0,73881,18.0,1.0,0.0,1.0
36119,73884.0,73885,14.0,1.0,0.0,1.0
36120,73885.0,73886,16.0,1.0,0.0,1.0
36121,73888.0,73889,18.0,2.0,3850.050658561297,1.0
36122,73889.0,73890,16.0,1.0,0.0,1.0
36123,73891.0,73892,16.0,2.0,2532.9280648429585,1.0
36124,73892.0,73893,17.0,0.0,658.5612968591691,1.0
36125,73893.0,73894,17.0,3.0,0.0,1.0
36126,73895.0,73896,17.0,2.0,8105.369807497467,1.0
36127,73898.0,73899,17.0,0.0,0.0,1.0
36128,73899.0,73900,18.0,1.0,0.0,1.0
36129,73900.0,73901,18.0,2.0,1519.756838905775,1.0
36130,73901.0,73902,18.0,1.0,0.0,1.0
36131,73902.0,73903,18.0,1.0,4052.6849037487336,1.0
36132,73907.0,73908,17.0,0.0,0.0,1.0
36133,73912.0,73913,18.0,4.0,810.5369807497467,1.0
36134,73913.0,73914,18.0,2.0,0.0,1.0
36135,73917.0,73918,18.0,4.0,0.0,1.0
36136,73920.0,73921,13.0,1.0,0.0,1.0
36137,73921.0,73922,17.0,1.0,1570.415400202634,1.0
36138,73927.0,73928,16.0,2.0,3546.099290780142,1.0
36139,73928.0,73929,18.0,2.0,25329.280648429583,1.0
36140,73929.0,73930,16.0,1.0,0.0,1.0
36141,73930.0,73931,15.0,1.0,0.0,1.0
36142,73934.0,73935,17.0,2.0,0.0,1.0
36143,73936.0,73937,15.0,4.0,1013.1712259371834,1.0
36144,73937.0,73938,2.0,0.0,1621.0739614994934,1.0
36145,73938.0,73939,16.0,0.0,0.0,1.0
36146,73939.0,73940,15.0,1.0,0.0,1.0
36147,73943.0,73944,16.0,1.0,0.0,1.0
36148,73945.0,73946,19.0,2.0,0.0,1.0
36149,73946.0,73947,14.0,2.0,0.0,1.0
36150,73952.0,73953,17.0,3.0,2026.3424518743668,1.0
36151,73954.0,73955,18.0,2.0,1418.4397163120568,1.0
36152,73955.0,73956,15.0,1.0,2026.3424518743668,1.0
36153,73957.0,73958,16.0,1.0,0.0,1.0
36154,73959.0,73960,18.0,2.0,0.0,1.0
36155,73962.0,73963,17.0,2.0,0.0,1.0
36156,73963.0,73964,13.0,0.0,15197.568389057751,1.0
36157,73966.0,73967,13.0,0.0,709.2198581560284,1.0
36158,73967.0,73968,16.0,0.0,0.0,1.0
36159,73971.0,73972,17.0,0.0,658.5612968591691,1.0
36160,73972.0,73973,16.0,1.0,2026.3424518743668,1.0
36161,73974.0,73975,15.0,0.0,506.5856129685917,1.0
36162,73976.0,73977,18.0,2.0,0.0,1.0
36163,73979.0,73980,18.0,1.0,0.0,1.0
36164,73980.0,73981,17.0,1.0,0.0,1.0
36165,73982.0,73983,15.0,2.0,0.0,1.0
36166,73983.0,73984,19.0,4.0,1215.80547112462,1.0
36167,73985.0,73986,16.0,1.0,0.0,1.0
36168,73986.0,73987,16.0,1.0,0.0,1.0
36169,73989.0,73990,15.0,1.0,0.0,1.0
36170,73990.0,73991,18.0,0.0,0.0,1.0
36171,73993.0,73994,16.0,1.0,0.0,1.0
36172,73994.0,73995,10.0,0.0,15197.568389057751,1.0
36173,73995.0,73996,18.0,1.0,911.854103343465,1.0
36174,73999.0,74000,16.0,2.0,0.0,1.0
36175,74002.0,74003,16.0,3.0,2026.3424518743668,1.0
36176,74004.0,74005,18.0,1.0,0.0,1.0
36177,74005.0,74006,15.0,2.0,2431.61094224924,1.0
36178,74006.0,74007,15.0,0.0,0.0,1.0
36179,74009.0,74010,17.0,0.0,607.90273556231,1.0
36180,74010.0,74011,8.0,1.0,0.0,1.0
36181,74011.0,74012,15.0,1.0,0.0,1.0
36182,74013.0,74014,16.0,2.0,0.0,1.0
36183,74018.0,74019,16.0,0.0,0.0,1.0
36184,74019.0,74020,12.0,0.0,0.0,1.0
36185,74020.0,74021,16.0,3.0,3039.51367781155,1.0
36186,74021.0,74022,18.0,1.0,0.0,1.0
36187,74022.0,74023,18.0,1.0,0.0,1.0
36188,74028.0,74029,16.0,1.0,0.0,1.0
36189,74033.0,74034,14.0,0.0,3039.51367781155,1.0
36190,74034.0,74035,15.0,0.0,0.0,1.0
36191,74035.0,74036,16.0,0.0,0.0,1.0
36192,74036.0,74037,18.0,2.0,1317.1225937183383,1.0
36193,74038.0,74039,16.0,2.0,0.0,1.0
36194,74039.0,74040,16.0,3.0,20263.424518743668,1.0
36195,74042.0,74043,13.0,2.0,0.0,1.0
36196,74045.0,74046,16.0,1.0,1013.1712259371834,1.0
36197,74047.0,74048,17.0,0.0,1975.683890577508,1.0
36198,74048.0,74049,11.0,2.0,0.0,1.0
36199,74049.0,74050,9.0,2.0,0.0,1.0
36200,74051.0,74052,17.0,0.0,0.0,1.0
36201,74054.0,74055,15.0,2.0,0.0,1.0
36202,74055.0,74056,18.0,6.0,0.0,0.0
36203,74056.0,74057,15.0,1.0,0.0,1.0
36204,74061.0,74062,17.0,3.0,0.0,1.0
36205,74062.0,74063,18.0,2.0,13171.225937183384,1.0
36206,74064.0,74065,16.0,5.0,1063.8297872340424,1.0
36207,74065.0,74066,18.0,2.0,0.0,1.0
36208,74066.0,74067,16.0,0.0,0.0,1.0
36209,74067.0,74068,16.0,4.0,2026.3424518743668,1.0
36210,74068.0,74069,17.0,1.0,5572.441742654509,1.0
36211,74073.0,74074,19.0,4.0,0.0,1.0
36212,74074.0,74075,18.0,3.0,0.0,1.0
36213,74077.0,74078,19.0,1.0,0.0,1.0
36214,74078.0,74079,16.0,2.0,0.0,1.0
36215,74080.0,74081,18.0,5.0,0.0,1.0
36216,74083.0,74084,14.0,2.0,0.0,1.0
36217,74084.0,74085,17.0,1.0,4559.270516717325,1.0
36218,74085.0,74086,18.0,1.0,0.0,1.0
36219,74087.0,74088,17.0,0.0,607.90273556231,1.0
36220,74088.0,74089,13.0,0.0,1317.1225937183383,1.0
36221,74089.0,74090,16.0,3.0,0.0,1.0
36222,74092.0,74093,17.0,2.0,0.0,1.0
36223,74093.0,74094,17.0,6.0,1519.756838905775,0.0
36224,74094.0,74095,18.0,1.0,4559.270516717325,1.0
36225,74097.0,74098,16.0,0.0,810.5369807497467,1.0
36226,74098.0,74099,17.0,1.0,1621.0739614994934,1.0
36227,74099.0,74100,15.0,2.0,0.0,1.0
36228,74101.0,74102,17.0,0.0,1519.756838905775,1.0
36229,74102.0,74103,17.0,1.0,0.0,1.0
36230,74104.0,74105,17.0,1.0,0.0,1.0
36231,74106.0,74107,13.0,1.0,0.0,1.0
36232,74108.0,74109,12.0,1.0,0.0,1.0
36233,74109.0,74110,17.0,2.0,0.0,1.0
36234,74110.0,74111,15.0,1.0,0.0,1.0
36235,74112.0,74113,16.0,7.0,3546.099290780142,1.0
36236,74113.0,74114,16.0,2.0,0.0,1.0
36237,74114.0,74115,17.0,2.0,13171.225937183384,1.0
36238,74116.0,74117,17.0,0.0,0.0,1.0
36239,74117.0,74118,18.0,0.0,3039.51367781155,1.0
36240,74119.0,74120,18.0,0.0,1519.756838905775,1.0
36241,74127.0,74128,8.0,1.0,506.5856129685917,1.0
36242,74128.0,74129,17.0,0.0,506.5856129685917,1.0
36243,74130.0,74131,16.0,0.0,0.0,1.0
36244,74132.0,74133,18.0,3.0,7092.198581560284,1.0
36245,74133.0,74134,15.0,2.0,4559.270516717325,1.0
36246,74140.0,74141,18.0,0.0,1215.80547112462,1.0
36247,74144.0,74145,12.0,3.0,0.0,1.0
36248,74147.0,74148,14.0,1.0,0.0,1.0
36249,74148.0,74149,18.0,1.0,1013.1712259371834,1.0
36250,74152.0,74153,17.0,2.0,810.5369807497467,1.0
36251,74155.0,74156,13.0,1.0,1519.756838905775,1.0
36252,74157.0,74158,16.0,2.0,2026.3424518743668,1.0
36253,74161.0,74162,16.0,1.0,1519.756838905775,1.0
36254,74162.0,74163,17.0,2.0,810.5369807497467,1.0
36255,74164.0,74165,17.0,0.0,1519.756838905775,1.0
36256,74170.0,74171,18.0,0.0,0.0,1.0
36257,74171.0,74172,17.0,0.0,0.0,1.0
36258,74172.0,74173,18.0,0.0,3039.51367781155,1.0
36259,74175.0,74176,16.0,0.0,0.0,1.0
36260,74176.0,74177,16.0,0.0,0.0,1.0
36261,74178.0,74179,17.0,1.0,0.0,1.0
36262,74180.0,74181,14.0,0.0,2026.3424518743668,1.0
36263,74181.0,74182,18.0,1.0,0.0,1.0
36264,74183.0,74184,15.0,1.0,0.0,1.0
36265,74184.0,74185,13.0,0.0,0.0,1.0
36266,74189.0,74190,17.0,1.0,0.0,1.0
36267,74190.0,74191,18.0,4.0,3039.51367781155,1.0
36268,74191.0,74192,17.0,0.0,0.0,1.0
36269,74193.0,74194,17.0,2.0,0.0,1.0
36270,74194.0,74195,17.0,0.0,0.0,1.0
36271,74195.0,74196,14.0,1.0,0.0,1.0
36272,74197.0,74198,15.0,0.0,0.0,1.0
36273,74199.0,74200,16.0,1.0,0.0,1.0
36274,74201.0,74202,17.0,2.0,5065.856129685917,1.0
36275,74203.0,74204,18.0,2.0,0.0,1.0
36276,74204.0,74205,18.0,2.0,0.0,1.0
36277,74211.0,74212,17.0,0.0,0.0,1.0
36278,74213.0,74214,17.0,3.0,759.8784194528876,1.0
36279,74218.0,74219,17.0,0.0,861.1955420466059,1.0
36280,74220.0,74221,14.0,2.0,0.0,1.0
36281,74221.0,74222,18.0,3.0,0.0,1.0
36282,74223.0,74224,14.0,0.0,0.0,1.0
36283,74225.0,74226,15.0,3.0,0.0,1.0
36284,74226.0,74227,18.0,1.0,0.0,1.0
36285,74227.0,74228,18.0,0.0,506.5856129685917,1.0
36286,74228.0,74229,18.0,3.0,0.0,1.0
36287,74231.0,74232,18.0,0.0,0.0,1.0
36288,74232.0,74233,19.0,2.0,1215.80547112462,1.0
36289,74234.0,74235,18.0,3.0,5065.856129685917,1.0
36290,74238.0,74239,19.0,0.0,2026.3424518743668,1.0
36291,74240.0,74241,18.0,0.0,0.0,1.0
36292,74241.0,74242,18.0,0.0,0.0,1.0
36293,74245.0,74246,18.0,2.0,2532.9280648429585,1.0
36294,74246.0,74247,14.0,3.0,0.0,1.0
36295,74247.0,74248,17.0,0.0,1013.1712259371834,1.0
36296,74249.0,74250,17.0,2.0,0.0,1.0
36297,74255.0,74256,14.0,1.0,10131.712259371834,1.0
36298,74257.0,74258,18.0,1.0,1722.3910840932117,1.0
36299,74258.0,74259,16.0,3.0,0.0,1.0
36300,74260.0,74261,12.0,2.0,0.0,1.0
36301,74263.0,74264,18.0,0.0,1215.80547112462,1.0
36302,74264.0,74265,14.0,1.0,607.90273556231,1.0
36303,74265.0,74266,17.0,1.0,0.0,1.0
36304,74266.0,74267,18.0,0.0,2330.293819655522,1.0
36305,74267.0,74268,17.0,0.0,0.0,1.0
36306,74268.0,74269,19.0,4.0,0.0,1.0
36307,74270.0,74271,16.0,1.0,0.0,1.0
36308,74271.0,74272,15.0,1.0,0.0,1.0
36309,74272.0,74273,18.0,3.0,1722.3910840932117,1.0
36310,74273.0,74274,18.0,1.0,15197.568389057751,1.0
36311,74275.0,74276,12.0,1.0,0.0,1.0
36312,74276.0,74277,17.0,1.0,0.0,1.0
36313,74280.0,74281,17.0,2.0,0.0,1.0
36314,74281.0,74282,18.0,1.0,3039.51367781155,1.0
36315,74286.0,74287,17.0,1.0,506.5856129685917,1.0
36316,74287.0,74288,18.0,2.0,2532.9280648429585,1.0
36317,74288.0,74289,12.0,2.0,1215.80547112462,1.0
36318,74289.0,74290,18.0,3.0,0.0,1.0
36319,74292.0,74293,16.0,2.0,1013.1712259371834,1.0
36320,74293.0,74294,18.0,1.0,0.0,1.0
36321,74294.0,74295,16.0,3.0,0.0,1.0
36322,74296.0,74297,17.0,1.0,15197.568389057751,1.0
36323,74297.0,74298,17.0,1.0,0.0,1.0
36324,74298.0,74299,17.0,1.0,0.0,1.0
36325,74301.0,74302,16.0,1.0,0.0,1.0
36326,74302.0,74303,18.0,1.0,0.0,1.0
36327,74308.0,74309,16.0,1.0,10131.712259371834,1.0
36328,74309.0,74310,16.0,2.0,0.0,1.0
36329,74310.0,74311,17.0,1.0,0.0,1.0
36330,74311.0,74312,18.0,2.0,3951.367781155015,1.0
36331,74312.0,74313,17.0,1.0,0.0,1.0
