,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
39024,79215.0,79216,13.0,0.0,0.0,1
39025,79217.0,79218,13.0,0.0,1013.1712259371834,1
39026,79219.0,79220,13.0,1.0,506.5856129685917,1
39027,79221.0,79222,13.0,1.0,759.8784194528876,1
39028,79222.0,79223,13.0,1.0,0.0,1
39029,79223.0,79224,13.0,2.0,0.0,1
39030,79224.0,79225,13.0,0.0,0.0,1
39031,79228.0,79229,4.0,0.0,0.0,1
39032,79229.0,79230,10.0,0.0,0.0,1
39033,79232.0,79233,13.0,0.0,0.0,1
39034,79235.0,79236,13.0,2.0,0.0,1
39035,79238.0,79239,13.0,0.0,8105.369807497467,1
39036,79240.0,79241,13.0,1.0,2026.3424518743668,1
39037,79243.0,79244,13.0,0.0,5572.441742654509,1
39038,79247.0,79248,13.0,1.0,0.0,1
39039,79248.0,79249,13.0,1.0,0.0,1
39040,79252.0,79253,13.0,0.0,3546.099290780142,1
39041,79254.0,79255,10.0,1.0,3647.41641337386,1
39042,79255.0,79256,13.0,2.0,0.0,1
39043,79256.0,79257,13.0,1.0,0.0,1
39044,79258.0,79259,11.0,1.0,0.0,1
39045,79260.0,79261,13.0,1.0,2026.3424518743668,1
39046,79261.0,79262,13.0,2.0,0.0,1
39047,79262.0,79263,13.0,1.0,0.0,1
39048,79263.0,79264,13.0,0.0,1215.80547112462,1
39049,79265.0,79266,13.0,0.0,6281.661600810537,1
39050,79266.0,79267,13.0,1.0,0.0,1
39051,79267.0,79268,13.0,2.0,1013.1712259371834,1
39052,79268.0,79269,13.0,0.0,405.26849037487335,1
39053,79270.0,79271,13.0,1.0,2026.3424518743668,1
39054,79272.0,79273,13.0,1.0,1215.80547112462,1
39055,79277.0,79278,13.0,2.0,1519.756838905775,1
39056,79279.0,79280,13.0,1.0,0.0,1
39057,79280.0,79281,13.0,1.0,0.0,1
39058,79282.0,79283,13.0,1.0,2026.3424518743668,1
39059,79286.0,79287,13.0,1.0,0.0,1
39060,79287.0,79288,11.0,1.0,0.0,1
39061,79291.0,79292,13.0,2.0,0.0,1
39062,79293.0,79294,13.0,2.0,1418.4397163120568,1
39063,79294.0,79295,5.0,0.0,0.0,1
39064,79295.0,79296,13.0,1.0,0.0,1
39065,79296.0,79297,11.0,1.0,1519.756838905775,1
39066,79298.0,79299,13.0,2.0,1013.1712259371834,1
39067,79304.0,79305,13.0,0.0,0.0,1
39068,79307.0,79308,13.0,2.0,0.0,1
39069,79313.0,79314,13.0,1.0,1215.80547112462,1
39070,79316.0,79317,13.0,0.0,1215.80547112462,1
39071,79322.0,79323,13.0,0.0,0.0,1
39072,79323.0,79324,13.0,2.0,303.951367781155,1
39073,79324.0,79325,13.0,1.0,0.0,1
39074,79325.0,79326,13.0,1.0,0.0,1
39075,79326.0,79327,13.0,1.0,2026.3424518743668,1
39076,79327.0,79328,13.0,1.0,0.0,1
39077,79331.0,79332,13.0,0.0,1519.756838905775,1
39078,79335.0,79336,13.0,0.0,0.0,1
39079,79338.0,79339,13.0,2.0,0.0,1
39080,79339.0,79340,13.0,0.0,1063.8297872340424,1
39081,79340.0,79341,13.0,0.0,2026.3424518743668,1
39082,79341.0,79342,13.0,0.0,1266.4640324214793,1
39083,79343.0,79344,13.0,2.0,3039.51367781155,1
39084,79345.0,79346,13.0,0.0,0.0,1
39085,79347.0,79348,13.0,0.0,1519.756838905775,1
39086,79348.0,79349,13.0,1.0,0.0,1
39087,79350.0,79351,13.0,0.0,0.0,1
39088,79352.0,79353,13.0,0.0,911.854103343465,1
39089,79354.0,79355,13.0,0.0,911.854103343465,1
39090,79355.0,79356,13.0,2.0,0.0,1
39091,79356.0,79357,13.0,1.0,0.0,1
39092,79357.0,79358,13.0,1.0,911.854103343465,1
39093,79358.0,79359,4.0,0.0,0.0,1
39094,79359.0,79360,13.0,1.0,0.0,1
39095,79361.0,79362,13.0,2.0,0.0,1
39096,79366.0,79367,13.0,1.0,0.0,1
39097,79367.0,79368,13.0,0.0,2532.9280648429585,1
39098,79370.0,79371,13.0,2.0,1013.1712259371834,1
39099,79373.0,79374,13.0,0.0,8105.369807497467,1
39100,79383.0,79384,13.0,0.0,1013.1712259371834,1
39101,79385.0,79386,13.0,0.0,0.0,1
39102,79386.0,79387,13.0,1.0,1722.3910840932117,1
39103,79387.0,79388,13.0,1.0,0.0,1
39104,79390.0,79391,13.0,1.0,0.0,1
39105,79392.0,79393,13.0,1.0,0.0,1
39106,79395.0,79396,13.0,1.0,2532.9280648429585,1
39107,79396.0,79397,13.0,0.0,0.0,1
39108,79397.0,79398,10.0,1.0,0.0,1
39109,79398.0,79399,13.0,0.0,0.0,1
39110,79400.0,79401,13.0,1.0,810.5369807497467,1
39111,79402.0,79403,13.0,0.0,4154.002026342452,1
39112,79403.0,79404,13.0,0.0,0.0,1
39113,79404.0,79405,13.0,1.0,2735.562310030395,1
39114,79408.0,79409,13.0,1.0,0.0,1
39115,79410.0,79411,13.0,2.0,0.0,1
39116,79413.0,79414,13.0,2.0,1621.0739614994934,1
39117,79414.0,79415,13.0,1.0,0.0,1
39118,79416.0,79417,13.0,2.0,0.0,1
39119,79418.0,79419,13.0,2.0,0.0,1
39120,79419.0,79420,13.0,1.0,0.0,1
39121,79423.0,79424,13.0,0.0,0.0,1
39122,79425.0,79426,13.0,1.0,1013.1712259371834,1
39123,79426.0,79427,12.0,0.0,22289.766970618035,1
39124,79427.0,79428,13.0,1.0,0.0,1
39125,79429.0,79430,13.0,1.0,0.0,1
39126,79430.0,79431,13.0,2.0,0.0,1
39127,79435.0,79436,13.0,1.0,1519.756838905775,1
39128,79436.0,79437,13.0,1.0,0.0,1
39129,79437.0,79438,13.0,2.0,0.0,1
39130,79441.0,79442,13.0,2.0,455.9270516717325,1
39131,79442.0,79443,13.0,0.0,2532.9280648429585,1
39132,79446.0,79447,13.0,1.0,0.0,1
39133,79454.0,79455,13.0,0.0,1519.756838905775,1
39134,79455.0,79456,13.0,1.0,0.0,1
39135,79457.0,79458,13.0,2.0,1013.1712259371834,1
39136,79458.0,79459,13.0,0.0,0.0,1
39137,79459.0,79460,13.0,0.0,0.0,1
39138,79462.0,79463,13.0,2.0,0.0,1
39139,79463.0,79464,13.0,0.0,2431.61094224924,1
39140,79464.0,79465,13.0,2.0,2026.3424518743668,1
39141,79469.0,79470,13.0,0.0,0.0,1
39142,79470.0,79471,13.0,1.0,1013.1712259371834,1
39143,79473.0,79474,13.0,1.0,0.0,1
39144,79477.0,79478,13.0,1.0,0.0,1
39145,79479.0,79480,13.0,2.0,2026.3424518743668,1
39146,79481.0,79482,13.0,0.0,1013.1712259371834,1
39147,79482.0,79483,8.0,0.0,0.0,1
39148,79484.0,79485,13.0,1.0,0.0,1
39149,79485.0,79486,9.0,0.0,0.0,1
39150,79488.0,79489,13.0,2.0,0.0,1
39151,79490.0,79491,8.0,0.0,0.0,1
39152,79491.0,79492,13.0,2.0,0.0,1
39153,79494.0,79495,13.0,0.0,0.0,1
39154,79495.0,79496,13.0,0.0,506.5856129685917,1
39155,79496.0,79497,13.0,2.0,0.0,1
39156,79499.0,79500,13.0,2.0,3039.51367781155,1
39157,79501.0,79502,13.0,1.0,0.0,1
39158,79504.0,79505,13.0,0.0,0.0,1
39159,79506.0,79507,13.0,1.0,0.0,1
39160,79508.0,79509,13.0,1.0,0.0,1
39161,79510.0,79511,13.0,1.0,1519.756838905775,1
39162,79511.0,79512,13.0,2.0,0.0,1
39163,79515.0,79516,13.0,2.0,0.0,1
39164,79517.0,79518,11.0,0.0,2532.9280648429585,1
39165,79519.0,79520,11.0,1.0,506.5856129685917,1
39166,79520.0,79521,13.0,1.0,2836.8794326241136,1
39167,79521.0,79522,13.0,2.0,0.0,1
39168,79522.0,79523,13.0,1.0,2026.3424518743668,1
39169,79523.0,79524,8.0,0.0,4052.6849037487336,1
39170,79527.0,79528,13.0,1.0,3546.099290780142,1
39171,79528.0,79529,9.0,0.0,2026.3424518743668,1
39172,79532.0,79533,13.0,0.0,6990.881458966565,1
39173,79533.0,79534,13.0,1.0,0.0,1
39174,79536.0,79537,13.0,0.0,607.90273556231,1
39175,79537.0,79538,9.0,0.0,2026.3424518743668,1
39176,79538.0,79539,13.0,2.0,658.5612968591691,1
39177,79539.0,79540,13.0,2.0,0.0,1
39178,79541.0,79542,13.0,2.0,0.0,1
39179,79544.0,79545,13.0,2.0,2532.9280648429585,1
39180,79545.0,79546,13.0,2.0,0.0,1
39181,79547.0,79548,13.0,2.0,1215.80547112462,1
39182,79548.0,79549,13.0,0.0,962.5126646403244,1
39183,79549.0,79550,13.0,0.0,1317.1225937183383,1
39184,79550.0,79551,13.0,1.0,506.5856129685917,1
39185,79553.0,79554,13.0,1.0,759.8784194528876,1
39186,79554.0,79555,13.0,1.0,0.0,1
39187,79557.0,79558,11.0,0.0,2330.293819655522,1
39188,79558.0,79559,13.0,0.0,1215.80547112462,1
39189,79559.0,79560,13.0,2.0,0.0,1
39190,79563.0,79564,13.0,1.0,0.0,1
39191,79564.0,79565,13.0,1.0,0.0,1
39192,79567.0,79568,13.0,2.0,0.0,1
39193,79569.0,79570,13.0,0.0,0.0,1
39194,79573.0,79574,13.0,1.0,0.0,1
39195,79576.0,79577,11.0,0.0,25329.280648429583,1
39196,79577.0,79578,13.0,1.0,2026.3424518743668,1
39197,79578.0,79579,13.0,1.0,1215.80547112462,1
39198,79580.0,79581,13.0,0.0,4052.6849037487336,1
39199,79582.0,79583,13.0,1.0,0.0,1
39200,79583.0,79584,13.0,1.0,0.0,1
39201,79585.0,79586,13.0,0.0,0.0,1
39202,79586.0,79587,13.0,0.0,0.0,1
39203,79587.0,79588,13.0,0.0,9118.54103343465,1
39204,79589.0,79590,13.0,2.0,0.0,1
39205,79590.0,79591,10.0,0.0,0.0,1
39206,79592.0,79593,13.0,0.0,1519.756838905775,1
39207,79593.0,79594,13.0,0.0,0.0,1
39208,79596.0,79597,13.0,1.0,16887.537993920974,1
39209,79598.0,79599,13.0,2.0,0.0,1
39210,79599.0,79600,13.0,1.0,0.0,1
39211,79601.0,79602,13.0,0.0,0.0,1
39212,79602.0,79603,13.0,0.0,0.0,1
39213,79603.0,79604,13.0,2.0,2026.3424518743668,1
39214,79607.0,79608,12.0,1.0,0.0,1
39215,79609.0,79610,10.0,0.0,1925.0253292806483,1
39216,79611.0,79612,13.0,0.0,0.0,1
39217,79612.0,79613,13.0,0.0,0.0,1
39218,79613.0,79614,13.0,0.0,1519.756838905775,1
39219,79614.0,79615,13.0,1.0,0.0,1
39220,79617.0,79618,13.0,0.0,0.0,1
39221,79618.0,79619,13.0,0.0,0.0,1
39222,79619.0,79620,13.0,0.0,911.854103343465,1
39223,79620.0,79621,13.0,0.0,5065.856129685917,1
39224,79622.0,79623,11.0,1.0,911.854103343465,1
39225,79623.0,79624,13.0,0.0,1013.1712259371834,1
39226,79627.0,79628,13.0,1.0,0.0,1
39227,79630.0,79631,13.0,0.0,0.0,1
39228,79632.0,79633,13.0,2.0,0.0,1
39229,79634.0,79635,13.0,2.0,0.0,1
39230,79635.0,79636,13.0,1.0,0.0,1
39231,79640.0,79641,13.0,2.0,0.0,1
39232,79641.0,79642,13.0,0.0,0.0,1
39233,79642.0,79643,13.0,2.0,0.0,1
39234,79643.0,79644,13.0,1.0,0.0,1
39235,79644.0,79645,13.0,1.0,0.0,1
39236,79647.0,79648,13.0,0.0,0.0,1
39237,79648.0,79649,13.0,2.0,0.0,1
39238,79649.0,79650,13.0,1.0,607.90273556231,1
39239,79651.0,79652,13.0,2.0,2026.3424518743668,1
39240,79654.0,79655,13.0,0.0,0.0,1
39241,79655.0,79656,13.0,1.0,0.0,1
39242,79656.0,79657,13.0,1.0,0.0,1
39243,79666.0,79667,13.0,1.0,3039.51367781155,1
39244,79667.0,79668,13.0,1.0,0.0,1
39245,79669.0,79670,13.0,0.0,1215.80547112462,1
39246,79670.0,79671,13.0,2.0,0.0,1
39247,79673.0,79674,13.0,1.0,374.87335359675785,1
39248,79675.0,79676,13.0,2.0,1823.70820668693,1
39249,79678.0,79679,13.0,0.0,0.0,1
39250,79680.0,79681,13.0,1.0,911.854103343465,1
39251,79682.0,79683,13.0,0.0,0.0,1
39252,79683.0,79684,13.0,2.0,0.0,1
39253,79685.0,79686,13.0,1.0,0.0,1
39254,79687.0,79688,13.0,1.0,0.0,1
39255,79688.0,79689,13.0,1.0,0.0,1
39256,79694.0,79695,13.0,0.0,0.0,1
39257,79701.0,79702,13.0,1.0,4052.6849037487336,1
39258,79704.0,79705,13.0,2.0,1215.80547112462,1
39259,79705.0,79706,13.0,0.0,0.0,1
39260,79706.0,79707,13.0,2.0,0.0,1
39261,79707.0,79708,13.0,2.0,0.0,1
39262,79708.0,79709,13.0,1.0,759.8784194528876,1
39263,79710.0,79711,13.0,1.0,1215.80547112462,1
39264,79712.0,79713,13.0,0.0,0.0,1
39265,79713.0,79714,13.0,1.0,0.0,1
39266,79714.0,79715,13.0,0.0,1215.80547112462,1
39267,79715.0,79716,13.0,0.0,810.5369807497467,1
39268,79717.0,79718,13.0,1.0,0.0,1
39269,79719.0,79720,12.0,1.0,1215.80547112462,1
39270,79728.0,79729,13.0,1.0,0.0,1
39271,79729.0,79730,13.0,1.0,17021.27659574468,1
39272,79730.0,79731,13.0,0.0,0.0,1
39273,79731.0,79732,13.0,2.0,8105.369807497467,1
39274,79732.0,79733,9.0,0.0,0.0,1
39275,79733.0,79734,13.0,1.0,0.0,1
39276,79734.0,79735,13.0,0.0,1215.80547112462,1
39277,79736.0,79737,13.0,0.0,3039.51367781155,1
39278,79738.0,79739,13.0,2.0,0.0,1
39279,79739.0,79740,13.0,0.0,0.0,1
39280,79742.0,79743,13.0,2.0,0.0,1
39281,79743.0,79744,13.0,0.0,0.0,1
39282,79744.0,79745,13.0,0.0,0.0,1
39283,79745.0,79746,13.0,2.0,0.0,1
39284,79746.0,79747,13.0,1.0,0.0,1
39285,79747.0,79748,13.0,2.0,1823.70820668693,1
39286,79749.0,79750,13.0,1.0,0.0,1
39287,79752.0,79753,13.0,1.0,0.0,1
39288,79753.0,79754,13.0,1.0,0.0,1
39289,79755.0,79756,13.0,1.0,0.0,1
39290,79758.0,79759,13.0,1.0,0.0,1
39291,79761.0,79762,13.0,1.0,0.0,1
39292,79762.0,79763,13.0,2.0,0.0,1
39293,79763.0,79764,13.0,0.0,0.0,1
39294,79764.0,79765,13.0,1.0,0.0,1
39295,79765.0,79766,13.0,2.0,0.0,1
39296,79767.0,79768,11.0,1.0,1519.756838905775,1
39297,79768.0,79769,13.0,2.0,0.0,1
39298,79769.0,79770,13.0,1.0,0.0,1
39299,79771.0,79772,13.0,0.0,0.0,1
39300,79772.0,79773,13.0,1.0,0.0,1
39301,79774.0,79775,13.0,1.0,2026.3424518743668,1
39302,79775.0,79776,13.0,0.0,8611.955420466058,1
39303,79777.0,79778,10.0,0.0,0.0,1
39304,79779.0,79780,9.0,0.0,0.0,1
39305,79781.0,79782,13.0,2.0,0.0,1
39306,79783.0,79784,13.0,1.0,810.5369807497467,1
39307,79784.0,79785,13.0,1.0,0.0,1
39308,79785.0,79786,13.0,1.0,506.5856129685917,1
39309,79788.0,79789,13.0,0.0,2026.3424518743668,1
39310,79789.0,79790,13.0,2.0,0.0,1
39311,79790.0,79791,13.0,0.0,0.0,1
39312,79796.0,79797,13.0,0.0,2026.3424518743668,1
39313,79798.0,79799,13.0,2.0,0.0,1
39314,79799.0,79800,13.0,1.0,911.854103343465,1
39315,79802.0,79803,13.0,1.0,0.0,1
39316,79803.0,79804,13.0,1.0,0.0,1
39317,79804.0,79805,13.0,1.0,0.0,1
39318,79806.0,79807,13.0,0.0,0.0,1
39319,79807.0,79808,13.0,0.0,1519.756838905775,1
39320,79808.0,79809,13.0,1.0,0.0,1
39321,79809.0,79810,13.0,1.0,0.0,1
39322,79810.0,79811,13.0,0.0,0.0,1
39323,79814.0,79815,13.0,1.0,2026.3424518743668,1
39324,79815.0,79816,13.0,1.0,1823.70820668693,1
39325,79817.0,79818,13.0,1.0,1519.756838905775,1
39326,79818.0,79819,13.0,1.0,1215.80547112462,1
39327,79819.0,79820,13.0,0.0,0.0,1
39328,79822.0,79823,13.0,0.0,0.0,1
39329,79823.0,79824,13.0,1.0,0.0,1
39330,79824.0,79825,13.0,1.0,0.0,1
39331,79826.0,79827,13.0,0.0,0.0,1
39332,79827.0,79828,6.0,0.0,1823.70820668693,1
39333,79831.0,79832,13.0,2.0,1519.756838905775,1
39334,79838.0,79839,13.0,1.0,0.0,1
39335,79839.0,79840,13.0,0.0,1215.80547112462,1
39336,79841.0,79842,13.0,1.0,1215.80547112462,1
39337,79843.0,79844,13.0,0.0,0.0,1
39338,79844.0,79845,13.0,1.0,0.0,1
39339,79845.0,79846,13.0,1.0,0.0,1
39340,79846.0,79847,13.0,0.0,4052.6849037487336,1
39341,79847.0,79848,13.0,0.0,7598.784194528876,1
39342,79848.0,79849,13.0,0.0,1519.756838905775,1
39343,79864.0,79865,13.0,2.0,0.0,1
39344,79867.0,79868,13.0,0.0,0.0,1
39345,79868.0,79869,13.0,0.0,0.0,1
39346,79869.0,79870,13.0,0.0,0.0,1
39347,79871.0,79872,13.0,1.0,0.0,1
39348,79872.0,79873,13.0,1.0,0.0,1
39349,79875.0,79876,13.0,1.0,1519.756838905775,1
39350,79880.0,79881,13.0,0.0,658.5612968591691,1
39351,79881.0,79882,13.0,0.0,0.0,1
39352,79883.0,79884,13.0,2.0,0.0,1
39353,79890.0,79891,13.0,2.0,0.0,1
39354,79891.0,79892,13.0,1.0,506.5856129685917,1
39355,79896.0,79897,13.0,1.0,506.5856129685917,1
39356,79897.0,79898,13.0,0.0,0.0,1
39357,79898.0,79899,13.0,0.0,0.0,1
39358,79900.0,79901,13.0,2.0,0.0,1
39359,79905.0,79906,13.0,0.0,0.0,1
39360,79906.0,79907,13.0,1.0,0.0,1
39361,79907.0,79908,13.0,0.0,0.0,1
39362,79910.0,79911,13.0,1.0,0.0,1
39363,79911.0,79912,13.0,1.0,0.0,1
39364,79914.0,79915,13.0,0.0,0.0,1
39365,79915.0,79916,13.0,0.0,1519.756838905775,1
39366,79916.0,79917,13.0,2.0,0.0,1
39367,79917.0,79918,13.0,1.0,0.0,1
39368,79918.0,79919,13.0,1.0,0.0,1
39369,79921.0,79922,11.0,1.0,1519.756838905775,1
39370,79923.0,79924,13.0,2.0,0.0,1
39371,79925.0,79926,13.0,0.0,861.1955420466059,1
39372,79929.0,79930,13.0,0.0,0.0,1
39373,79931.0,79932,12.0,0.0,0.0,1
39374,79932.0,79933,13.0,1.0,0.0,1
39375,79933.0,79934,13.0,0.0,0.0,1
39376,79935.0,79936,13.0,0.0,0.0,1
39377,79938.0,79939,13.0,1.0,0.0,1
39378,79940.0,79941,13.0,0.0,1266.4640324214793,1
39379,79941.0,79942,13.0,1.0,0.0,1
39380,79942.0,79943,13.0,1.0,962.5126646403244,1
39381,79944.0,79945,13.0,0.0,0.0,1
39382,79946.0,79947,13.0,0.0,0.0,1
39383,79949.0,79950,13.0,0.0,0.0,1
39384,79950.0,79951,13.0,1.0,1013.1712259371834,1
39385,79951.0,79952,13.0,1.0,0.0,1
39386,79953.0,79954,13.0,1.0,658.5612968591691,1
39387,79954.0,79955,13.0,0.0,20263.424518743668,1
39388,79956.0,79957,13.0,2.0,759.8784194528876,1
39389,79959.0,79960,13.0,1.0,810.5369807497467,1
39390,79962.0,79963,13.0,1.0,0.0,1
39391,79964.0,79965,13.0,0.0,0.0,1
39392,79966.0,79967,13.0,1.0,861.1955420466059,1
39393,79967.0,79968,13.0,1.0,0.0,1
39394,79971.0,79972,13.0,2.0,0.0,1
39395,79973.0,79974,13.0,2.0,0.0,1
39396,79976.0,79977,13.0,0.0,0.0,1
39397,79977.0,79978,13.0,0.0,1519.756838905775,1
39398,79979.0,79980,13.0,0.0,0.0,1
39399,79983.0,79984,13.0,0.0,0.0,1
39400,79984.0,79985,13.0,2.0,2228.9766970618034,1
39401,79985.0,79986,13.0,1.0,0.0,1
39402,79986.0,79987,13.0,0.0,1925.0253292806483,1
39403,79988.0,79989,13.0,1.0,1823.70820668693,1
39404,79989.0,79990,13.0,0.0,810.5369807497467,1
39405,79991.0,79992,13.0,0.0,1418.4397163120568,1
39406,79994.0,79995,13.0,2.0,0.0,1
39407,79999.0,80000,13.0,1.0,0.0,1
39408,80002.0,80003,13.0,1.0,0.0,1
39409,80004.0,80005,13.0,0.0,0.0,1
39410,80008.0,80009,13.0,0.0,0.0,1
39411,80009.0,80010,13.0,1.0,0.0,1
39412,80011.0,80012,13.0,0.0,0.0,1
39413,80012.0,80013,12.0,1.0,1823.70820668693,1
39414,80013.0,80014,13.0,0.0,2330.293819655522,1
39415,80014.0,80015,13.0,0.0,0.0,1
39416,80016.0,80017,13.0,0.0,0.0,1
39417,80017.0,80018,13.0,1.0,0.0,1
39418,80020.0,80021,10.0,0.0,0.0,1
39419,80023.0,80024,13.0,0.0,607.90273556231,1
39420,80024.0,80025,13.0,1.0,506.5856129685917,1
39421,80027.0,80028,11.0,0.0,0.0,1
39422,80028.0,80029,13.0,1.0,0.0,1
39423,80029.0,80030,12.0,2.0,2532.9280648429585,1
39424,80031.0,80032,13.0,1.0,4559.270516717325,1
39425,80034.0,80035,13.0,1.0,15197.568389057751,1
39426,80035.0,80036,13.0,1.0,0.0,1
39427,80036.0,80037,13.0,1.0,2026.3424518743668,1
39428,80040.0,80041,13.0,0.0,0.0,1
39429,80043.0,80044,13.0,1.0,0.0,1
39430,80045.0,80046,13.0,0.0,709.2198581560284,1
39431,80047.0,80048,9.0,0.0,4863.22188449848,1
39432,80048.0,80049,13.0,2.0,0.0,1
39433,80051.0,80052,13.0,1.0,0.0,1
39434,80054.0,80055,13.0,1.0,2026.3424518743668,1
39435,80055.0,80056,13.0,1.0,3039.51367781155,1
39436,80056.0,80057,13.0,2.0,0.0,1
39437,80059.0,80060,13.0,1.0,0.0,1
39438,80064.0,80065,13.0,0.0,810.5369807497467,1
39439,80066.0,80067,13.0,2.0,2532.9280648429585,1
39440,80067.0,80068,13.0,2.0,911.854103343465,1
39441,80069.0,80070,13.0,1.0,7092.198581560284,1
39442,80070.0,80071,13.0,1.0,0.0,1
39443,80073.0,80074,13.0,1.0,2330.293819655522,1
39444,80078.0,80079,13.0,2.0,1013.1712259371834,1
39445,80082.0,80083,13.0,2.0,607.90273556231,1
39446,80087.0,80088,12.0,2.0,0.0,1
39447,80090.0,80091,12.0,2.0,0.0,1
39448,80092.0,80093,11.0,2.0,0.0,1
39449,80097.0,80098,12.0,1.0,0.0,1
39450,80098.0,80099,12.0,1.0,587.6393110435664,1
39451,80103.0,80104,12.0,1.0,0.0,1
39452,80104.0,80105,12.0,2.0,0.0,1
39453,80107.0,80108,12.0,1.0,0.0,1
39454,80109.0,80110,12.0,2.0,0.0,1
39455,80112.0,80113,12.0,0.0,2026.3424518743668,1
39456,80116.0,80117,12.0,1.0,1215.80547112462,1
39457,80118.0,80119,12.0,1.0,6079.0273556231,1
39458,80120.0,80121,12.0,2.0,0.0,1
39459,80121.0,80122,12.0,0.0,2634.2451874366766,1
39460,80122.0,80123,12.0,0.0,2026.3424518743668,1
39461,80127.0,80128,12.0,0.0,810.5369807497467,1
39462,80131.0,80132,12.0,0.0,0.0,1
39463,80134.0,80135,12.0,0.0,0.0,1
39464,80139.0,80140,12.0,2.0,6079.0273556231,1
39465,80141.0,80142,12.0,0.0,3039.51367781155,1
39466,80142.0,80143,12.0,0.0,3039.51367781155,1
39467,80145.0,80146,12.0,0.0,0.0,1
39468,80147.0,80148,12.0,0.0,0.0,1
39469,80148.0,80149,12.0,0.0,0.0,1
39470,80149.0,80150,12.0,0.0,0.0,1
39471,80151.0,80152,12.0,0.0,0.0,1
39472,80152.0,80153,10.0,0.0,861.1955420466059,1
39473,80153.0,80154,12.0,1.0,0.0,1
39474,80154.0,80155,12.0,1.0,10131.712259371834,1
39475,80155.0,80156,12.0,0.0,0.0,1
39476,80160.0,80161,9.0,0.0,0.0,1
39477,80161.0,80162,12.0,0.0,0.0,1
39478,80162.0,80163,12.0,1.0,911.854103343465,1
39479,80164.0,80165,12.0,1.0,0.0,1
39480,80167.0,80168,9.0,1.0,0.0,1
39481,80168.0,80169,12.0,0.0,2026.3424518743668,1
39482,80170.0,80171,12.0,0.0,1013.1712259371834,1
39483,80172.0,80173,12.0,2.0,0.0,1
39484,80175.0,80176,12.0,0.0,0.0,1
39485,80177.0,80178,12.0,1.0,0.0,1
39486,80179.0,80180,8.0,0.0,0.0,1
39487,80184.0,80185,12.0,1.0,0.0,1
39488,80185.0,80186,8.0,1.0,1418.4397163120568,1
39489,80187.0,80188,12.0,2.0,0.0,1
39490,80194.0,80195,8.0,1.0,0.0,1
39491,80195.0,80196,12.0,2.0,3039.51367781155,1
39492,80196.0,80197,12.0,1.0,0.0,1
39493,80197.0,80198,12.0,2.0,0.0,1
39494,80198.0,80199,12.0,2.0,0.0,1
39495,80199.0,80200,12.0,0.0,2026.3424518743668,1
39496,80200.0,80201,11.0,0.0,0.0,1
39497,80201.0,80202,5.0,0.0,0.0,1
39498,80202.0,80203,12.0,1.0,0.0,1
39499,80203.0,80204,12.0,0.0,0.0,1
39500,80205.0,80206,10.0,1.0,0.0,1
39501,80206.0,80207,12.0,0.0,0.0,1
39502,80209.0,80210,12.0,1.0,3546.099290780142,1
39503,80212.0,80213,2.0,0.0,0.0,1
39504,80216.0,80217,12.0,1.0,0.0,1
39505,80217.0,80218,12.0,2.0,0.0,1
39506,80224.0,80225,12.0,1.0,0.0,1
39507,80225.0,80226,12.0,2.0,0.0,1
39508,80226.0,80227,2.0,0.0,1823.70820668693,1
39509,80227.0,80228,12.0,0.0,3039.51367781155,1
39510,80228.0,80229,12.0,1.0,0.0,1
39511,80229.0,80230,12.0,0.0,0.0,1
39512,80232.0,80233,11.0,1.0,0.0,1
39513,80233.0,80234,12.0,1.0,0.0,1
39514,80235.0,80236,10.0,1.0,0.0,1
39515,80237.0,80238,11.0,1.0,0.0,1
39516,80239.0,80240,12.0,0.0,0.0,1
39517,80240.0,80241,12.0,2.0,0.0,1
39518,80242.0,80243,12.0,2.0,0.0,1
39519,80243.0,80244,12.0,0.0,0.0,1
39520,80244.0,80245,8.0,0.0,4660.587639311044,1
39521,80246.0,80247,12.0,1.0,0.0,1
39522,80248.0,80249,12.0,1.0,303.951367781155,1
39523,80249.0,80250,12.0,1.0,0.0,1
39524,80252.0,80253,12.0,1.0,3039.51367781155,1
39525,80254.0,80255,12.0,0.0,0.0,1
39526,80256.0,80257,12.0,1.0,15197.568389057751,1
39527,80257.0,80258,12.0,0.0,0.0,1
39528,80259.0,80260,12.0,1.0,0.0,1
39529,80261.0,80262,12.0,0.0,0.0,1
39530,80263.0,80264,12.0,1.0,2026.3424518743668,1
39531,80266.0,80267,12.0,2.0,0.0,1
39532,80267.0,80268,9.0,0.0,0.0,1
39533,80270.0,80271,12.0,0.0,3242.147922998987,1
39534,80271.0,80272,12.0,2.0,25329.280648429583,1
39535,80272.0,80273,12.0,2.0,0.0,1
39536,80274.0,80275,12.0,1.0,0.0,1
39537,80275.0,80276,12.0,1.0,0.0,1
39538,80277.0,80278,12.0,1.0,0.0,1
39539,80278.0,80279,12.0,1.0,0.0,1
39540,80279.0,80280,12.0,1.0,10131.712259371834,1
39541,80280.0,80281,12.0,0.0,911.854103343465,1
39542,80284.0,80285,12.0,1.0,2532.9280648429585,1
39543,80286.0,80287,12.0,1.0,0.0,1
39544,80289.0,80290,9.0,0.0,0.0,1
39545,80291.0,80292,12.0,0.0,0.0,1
39546,80292.0,80293,12.0,1.0,2026.3424518743668,1
39547,80293.0,80294,12.0,1.0,0.0,1
